n,x_4d,y_4d,z_4d,w_4d,x_mm,y_mm,z_mm
0,-0.7663118961,-0.1463525492,0.3831559480,-0.2368033989,-42.5325404176,-8.1229924058,0.4305279146
1,-0.7663118961,0.1463525492,0.3831559480,-0.2368033989,-42.5325404176,8.1229924058,0.4305279146
2,0.2368033989,-0.6199593469,0.4736067977,-0.3831559480,13.1432778030,-34.4095480118,-3.6922627286
3,0.3831559480,-0.7663118961,0.1463525492,-0.2368033989,21.2662702088,-42.5325404176,-6.6708153891
4,-0.1463525492,-0.3831559480,-0.7663118961,0.2368033989,-8.1229924058,-21.2662702088,-11.9207427456
5,0.4736067977,-0.3831559480,0.2368033989,-0.6199593469,26.2865556060,-21.2662702088,-21.8532929487
6,0.3831559480,-0.6199593469,-0.5295084972,0.0000000000,21.2662702088,-34.4095480118,-15.8790863584
7,-0.8567627458,0.2368033989,0.0000000000,-0.1463525492,-47.5528258148,13.1432778030,-6.8352624193
8,-0.6199593469,-0.2368033989,-0.3831559480,0.4736067977,-34.4095480118,-13.1432778030,10.6291590019
9,0.1463525492,-0.2368033989,-0.8567627458,0.0000000000,8.1229924058,-13.1432778030,-25.6929014383
10,-0.3831559480,-0.1463525492,0.2368033989,-0.7663118961,-21.2662702088,-8.1229924058,-28.6885553680
11,0.3831559480,-0.2368033989,-0.4736067977,-0.6199593469,21.2662702088,-13.1432778030,-43.1573228595
12,-0.6199593469,0.1463525492,0.6199593469,-0.1463525492,-34.4095480118,8.1229924058,11.7562957153
13,0.0000000000,0.7663118961,0.0000000000,0.4736067977,0.0000000000,42.5325404176,22.1193738330
14,0.1463525492,0.6199593469,0.1463525492,-0.6199593469,8.1229924058,34.4095480118,-24.5657647249
15,0.6199593469,-0.2368033989,-0.3831559480,-0.4736067977,34.4095480118,-13.1432778030,-33.6095886640
16,-0.1463525492,0.2368033989,-0.8567627458,0.0000000000,-8.1229924058,13.1432778030,-25.6929014383
17,0.6199593469,-0.3831559480,0.0000000000,-0.5295084972,34.4095480118,-21.2662702088,-24.7302117551
18,-0.1463525492,-0.7663118961,-0.2368033989,0.3831559480,-8.1229924058,-42.5325404176,10.7936060322
19,-0.3831559480,-0.2368033989,-0.7663118961,0.1463525492,-21.2662702088,-13.1432778030,-16.1451672427
20,-0.1463525492,0.0000000000,0.2368033989,0.8567627458,-8.1229924058,0.0000000000,47.1156664724
21,0.0000000000,-0.7663118961,-0.4736067977,0.0000000000,0.0000000000,-42.5325404176,-14.2026866072
22,-0.3831559480,-0.6199593469,-0.2368033989,-0.4736067977,-21.2662702088,-34.4095480118,-29.2207171366
23,0.0000000000,-0.4736067977,0.0000000000,-0.7663118961,0.0000000000,-26.2865556060,-35.7898986716
24,-0.4736067977,0.3831559480,0.2368033989,0.6199593469,-26.2865556060,21.2662702088,36.0559795559
25,0.7663118961,0.2368033989,-0.1463525492,0.3831559480,42.5325404176,13.1432778030,13.5060778084
26,0.7663118961,0.1463525492,-0.3831559480,0.2368033989,42.5325404176,8.1229924058,-0.4305279146
27,-0.4736067977,-0.3831559480,0.2368033989,-0.6199593469,-26.2865556060,-21.2662702088,-21.8532929487
28,0.4736067977,0.7663118961,0.0000000000,0.0000000000,26.2865556060,42.5325404176,0.0000000000
29,0.6199593469,-0.4736067977,-0.2368033989,0.3831559480,34.4095480118,-26.2865556060,10.7936060322
30,0.6199593469,-0.4736067977,0.2368033989,-0.3831559480,34.4095480118,-26.2865556060,-10.7936060322
31,-0.3831559480,0.7663118961,-0.1463525492,-0.2368033989,-21.2662702088,42.5325404176,-15.4485584439
32,-0.5295084972,0.6199593469,0.0000000000,-0.3831559480,-29.3892626146,34.4095480118,-17.8949493358
33,0.0000000000,0.1463525492,-0.8567627458,-0.2368033989,0.0000000000,8.1229924058,-36.7525883547
34,-0.2368033989,0.0000000000,-0.8567627458,0.1463525492,-13.1432778030,0.0000000000,-18.8576390189
35,0.2368033989,0.1463525492,0.0000000000,0.8567627458,13.1432778030,8.1229924058,40.0143231687
36,0.0000000000,0.0000000000,0.7663118961,-0.4736067977,0.0000000000,0.0000000000,0.8610558291
37,0.1463525492,0.3831559480,0.7663118961,-0.2368033989,8.1229924058,21.2662702088,11.9207427456
38,-0.7663118961,-0.4736067977,0.0000000000,0.0000000000,-42.5325404176,-26.2865556060,0.0000000000
39,0.3831559480,-0.4736067977,0.6199593469,0.2368033989,21.2662702088,-26.2865556060,29.6512450511
40,0.6199593469,0.1463525492,-0.1463525492,-0.6199593469,34.4095480118,8.1229924058,-33.3435077797
41,0.7663118961,0.2368033989,-0.1463525492,-0.3831559480,42.5325404176,13.1432778030,-22.2838208632
42,0.0000000000,-0.6199593469,-0.3831559480,0.5295084972,0.0000000000,-34.4095480118,13.2399969241
43,0.0000000000,-0.1463525492,-0.8567627458,0.2368033989,0.0000000000,-8.1229924058,-14.6332145218
44,0.4736067977,-0.6199593469,0.3831559480,0.2368033989,26.2865556060,-34.4095480118,22.5499017475
45,-0.4736067977,0.0000000000,-0.7663118961,0.0000000000,-26.2865556060,0.0000000000,-22.9804296621
46,-0.2368033989,-0.3831559480,-0.1463525492,-0.7663118961,-13.1432778030,-21.2662702088,-40.1787701990
47,0.1463525492,0.6199593469,0.6199593469,0.1463525492,8.1229924058,34.4095480118,25.4268205540
48,-0.1463525492,-0.6199593469,-0.6199593469,0.1463525492,-8.1229924058,-34.4095480118,-11.7562957153
49,-0.2368033989,-0.3831559480,0.6199593469,0.4736067977,-13.1432778030,-21.2662702088,40.7109319676
50,-0.6199593469,-0.4736067977,-0.2368033989,-0.3831559480,-34.4095480118,-26.2865556060,-24.9962926394
51,0.6199593469,0.1463525492,0.6199593469,-0.1463525492,34.4095480118,8.1229924058,11.7562957153
52,-0.2368033989,0.7663118961,0.3831559480,0.1463525492,-13.1432778030,42.5325404176,18.3254772503
53,-0.2368033989,-0.1463525492,0.7663118961,-0.3831559480,-13.1432778030,-8.1229924058,5.0854803263
54,0.3831559480,-0.2368033989,0.4736067977,-0.6199593469,21.2662702088,-13.1432778030,-14.7519496450
55,-0.7663118961,-0.1463525492,-0.3831559480,-0.2368033989,-42.5325404176,-8.1229924058,-22.5499017475
56,0.3831559480,0.2368033989,-0.7663118961,-0.1463525492,21.2662702088,13.1432778030,-29.8156920814
57,-0.8567627458,0.1463525492,-0.2368033989,0.0000000000,-47.5528258148,8.1229924058,-7.1013433036
58,0.7663118961,0.0000000000,-0.4736067977,0.0000000000,42.5325404176,0.0000000000,-14.2026866072
59,-0.7663118961,0.3831559480,0.2368033989,0.1463525492,-42.5325404176,21.2662702088,13.9366057229
60,0.3831559480,-0.2368033989,-0.4736067977,0.6199593469,21.2662702088,-13.1432778030,14.7519496450
61,0.4736067977,-0.2368033989,-0.6199593469,0.3831559480,26.2865556060,-13.1432778030,-0.6966087989
62,-0.8567627458,-0.1463525492,0.2368033989,0.0000000000,-47.5528258148,-8.1229924058,7.1013433036
63,-0.7663118961,-0.2368033989,-0.1463525492,0.3831559480,-42.5325404176,-13.1432778030,13.5060778084
64,-0.6199593469,0.1463525492,-0.1463525492,0.6199593469,-34.4095480118,8.1229924058,24.5657647249
65,0.5295084972,0.3831559480,0.6199593469,0.0000000000,29.3892626146,21.2662702088,18.5915581346
66,0.3831559480,-0.2368033989,0.4736067977,0.6199593469,21.2662702088,-13.1432778030,43.1573228595
67,0.0000000000,-0.2368033989,0.1463525492,0.8567627458,0.0000000000,-13.1432778030,44.4031946962
68,0.1463525492,0.3831559480,-0.7663118961,0.2368033989,8.1229924058,21.2662702088,-11.9207427456
69,-0.3831559480,-0.6199593469,-0.5295084972,0.0000000000,-21.2662702088,-34.4095480118,-15.8790863584
70,0.0000000000,-0.2368033989,-0.1463525492,-0.8567627458,0.0000000000,-13.1432778030,-44.4031946962
71,0.3831559480,0.5295084972,0.0000000000,-0.6199593469,21.2662702088,29.3892626146,-28.9546362523
72,-0.1463525492,0.2368033989,0.3831559480,-0.7663118961,-8.1229924058,13.1432778030,-24.2996838406
73,0.1463525492,-0.6199593469,0.1463525492,-0.6199593469,8.1229924058,-34.4095480118,-24.5657647249
74,0.2368033989,0.4736067977,-0.3831559480,-0.6199593469,13.1432778030,26.2865556060,-40.4448510833
75,-0.3831559480,-0.2368033989,-0.4736067977,-0.6199593469,-21.2662702088,-13.1432778030,-43.1573228595
76,0.1463525492,0.8567627458,0.0000000000,-0.2368033989,8.1229924058,47.5528258148,-11.0596869165
77,-0.4736067977,-0.3831559480,0.2368033989,0.6199593469,-26.2865556060,-21.2662702088,36.0559795559
78,0.0000000000,-0.5295084972,0.6199593469,-0.3831559480,0.0000000000,-29.3892626146,0.6966087989
79,-0.1463525492,0.2368033989,0.8567627458,0.0000000000,-8.1229924058,13.1432778030,25.6929014383
80,-0.6199593469,-0.3831559480,0.4736067977,0.2368033989,-34.4095480118,-21.2662702088,25.2623735237
81,-0.6199593469,0.1463525492,0.1463525492,-0.6199593469,-34.4095480118,8.1229924058,-24.5657647249
82,0.3831559480,0.0000000000,0.6199593469,-0.5295084972,21.2662702088,0.0000000000,-6.1386536205
83,0.3831559480,-0.6199593469,0.2368033989,-0.4736067977,21.2662702088,-34.4095480118,-15.0180305293
84,-0.3831559480,-0.2368033989,0.4736067977,-0.6199593469,-21.2662702088,-13.1432778030,-14.7519496450
85,-0.5295084972,0.0000000000,-0.3831559480,0.6199593469,-29.3892626146,0.0000000000,17.4644214212
86,0.1463525492,-0.7663118961,-0.2368033989,-0.3831559480,8.1229924058,-42.5325404176,-24.9962926394
87,0.2368033989,0.7663118961,0.3831559480,-0.1463525492,13.1432778030,42.5325404176,4.6549524117
88,-0.4736067977,-0.2368033989,-0.6199593469,0.3831559480,-26.2865556060,-13.1432778030,-0.6966087989
89,0.3831559480,0.5295084972,0.0000000000,0.6199593469,21.2662702088,29.3892626146,28.9546362523
90,-0.6199593469,0.6199593469,0.1463525492,0.1463525492,-34.4095480118,34.4095480118,11.2241339467
91,-0.3831559480,-0.2368033989,-0.4736067977,0.6199593469,-21.2662702088,-13.1432778030,14.7519496450
92,0.3831559480,-0.6199593469,-0.2368033989,0.4736067977,21.2662702088,-34.4095480118,15.0180305293
93,0.2368033989,-0.6199593469,-0.4736067977,0.3831559480,13.1432778030,-34.4095480118,3.6922627286
94,0.2368033989,0.3831559480,0.1463525492,-0.7663118961,13.1432778030,21.2662702088,-31.4010271442
95,0.3831559480,0.6199593469,0.5295084972,0.0000000000,21.2662702088,34.4095480118,15.8790863584
96,-0.7663118961,-0.3831559480,-0.2368033989,0.1463525492,-42.5325404176,-21.2662702088,-0.2660808843
97,0.6199593469,0.3831559480,0.0000000000,-0.5295084972,34.4095480118,21.2662702088,-24.7302117551
98,-0.3831559480,0.2368033989,0.7663118961,-0.1463525492,-21.2662702088,13.1432778030,16.1451672427
99,0.2368033989,-0.6199593469,0.4736067977,0.3831559480,13.1432778030,-34.4095480118,32.0976359430
100,0.1463525492,0.1463525492,-0.6199593469,0.6199593469,8.1229924058,8.1229924058,10.3630781176
101,0.2368033989,0.3831559480,-0.1463525492,-0.7663118961,13.1432778030,21.2662702088,-40.1787701990
102,0.6199593469,0.0000000000,0.5295084972,-0.3831559480,34.4095480118,0.0000000000,-2.0158629773
103,0.7663118961,-0.1463525492,0.3831559480,0.2368033989,42.5325404176,-8.1229924058,22.5499017475
104,0.3831559480,0.0000000000,-0.6199593469,0.5295084972,21.2662702088,0.0000000000,6.1386536205
105,0.7663118961,0.0000000000,0.0000000000,-0.4736067977,42.5325404176,0.0000000000,-22.1193738330
106,-0.7663118961,0.1463525492,0.3831559480,0.2368033989,-42.5325404176,8.1229924058,22.5499017475
107,-0.3831559480,-0.5295084972,0.0000000000,0.6199593469,-21.2662702088,-29.3892626146,28.9546362523
108,0.1463525492,0.7663118961,0.2368033989,0.3831559480,8.1229924058,42.5325404176,24.9962926394
109,-0.1463525492,0.6199593469,0.6199593469,-0.1463525492,-8.1229924058,34.4095480118,11.7562957153
110,-0.4736067977,-0.6199593469,0.3831559480,0.2368033989,-26.2865556060,-34.4095480118,22.5499017475
111,0.2368033989,0.8567627458,0.1463525492,0.0000000000,13.1432778030,47.5528258148,4.3888715274
112,0.7663118961,0.3831559480,0.2368033989,-0.1463525492,42.5325404176,21.2662702088,0.2660808843
113,0.3831559480,0.1463525492,0.2368033989,-0.7663118961,21.2662702088,8.1229924058,-28.6885553680
114,0.3831559480,-0.4736067977,0.6199593469,-0.2368033989,21.2662702088,-26.2865556060,7.5318712182
115,-0.3831559480,-0.4736067977,0.6199593469,0.2368033989,-21.2662702088,-26.2865556060,29.6512450511
116,0.0000000000,-0.1463525492,0.8567627458,0.2368033989,0.0000000000,-8.1229924058,36.7525883547
117,0.2368033989,0.0000000000,0.8567627458,-0.1463525492,13.1432778030,0.0000000000,18.8576390189
118,-0.3831559480,0.6199593469,-0.5295084972,0.0000000000,-21.2662702088,34.4095480118,-15.8790863584
119,0.4736067977,-0.6199593469,0.3831559480,-0.2368033989,26.2865556060,-34.4095480118,0.4305279146
120,0.2368033989,-0.3831559480,-0.1463525492,-0.7663118961,13.1432778030,-21.2662702088,-40.1787701990
121,-0.8567627458,0.0000000000,0.1463525492,-0.2368033989,-47.5528258148,0.0000000000,-6.6708153891
122,-0.1463525492,-0.7663118961,-0.2368033989,-0.3831559480,-8.1229924058,-42.5325404176,-24.9962926394
123,-0.2368033989,0.3831559480,-0.1463525492,0.7663118961,-13.1432778030,21.2662702088,31.4010271442
124,0.1463525492,0.1463525492,0.6199593469,-0.6199593469,8.1229924058,8.1229924058,-10.3630781176
125,0.1463525492,-0.3831559480,-0.7663118961,0.2368033989,8.1229924058,-21.2662702088,-11.9207427456
126,-0.1463525492,-0.8567627458,0.0000000000,-0.2368033989,-8.1229924058,-47.5528258148,-11.0596869165
127,-0.1463525492,0.6199593469,-0.1463525492,-0.6199593469,-8.1229924058,34.4095480118,-33.3435077797
128,0.3831559480,-0.2368033989,-0.7663118961,-0.1463525492,21.2662702088,-13.1432778030,-29.8156920814
129,0.0000000000,-0.7663118961,0.4736067977,0.0000000000,0.0000000000,-42.5325404176,14.2026866072
130,-0.1463525492,0.2368033989,-0.3831559480,-0.7663118961,-8.1229924058,13.1432778030,-47.2801135026
131,0.6199593469,0.1463525492,0.1463525492,-0.6199593469,34.4095480118,8.1229924058,-24.5657647249
132,-0.2368033989,0.1463525492,0.0000000000,0.8567627458,-13.1432778030,8.1229924058,40.0143231687
133,-0.3831559480,-0.7663118961,0.1463525492,-0.2368033989,-21.2662702088,-42.5325404176,-6.6708153891
134,0.2368033989,0.4736067977,-0.3831559480,0.6199593469,13.1432778030,26.2865556060,17.4644214212
135,-0.2368033989,-0.1463525492,0.0000000000,-0.8567627458,-13.1432778030,-8.1229924058,-40.0143231687
136,0.4736067977,0.6199593469,-0.3831559480,0.2368033989,26.2865556060,34.4095480118,-0.4305279146
137,0.8567627458,-0.1463525492,0.2368033989,0.0000000000,47.5528258148,-8.1229924058,7.1013433036
138,-0.1463525492,-0.6199593469,-0.1463525492,-0.6199593469,-8.1229924058,-34.4095480118,-33.3435077797
139,-0.7663118961,-0.2368033989,0.1463525492,0.3831559480,-42.5325404176,-13.1432778030,22.2838208632
140,-0.2368033989,-0.4736067977,0.3831559480,-0.6199593469,-13.1432778030,-26.2865556060,-17.4644214212
141,0.1463525492,0.1463525492,0.6199593469,0.6199593469,8.1229924058,8.1229924058,47.5461943869
142,-0.3831559480,-0.2368033989,0.4736067977,0.6199593469,-21.2662702088,-13.1432778030,43.1573228595
143,-0.1463525492,0.1463525492,-0.6199593469,-0.6199593469,-8.1229924058,8.1229924058,-47.5461943869
144,-0.4736067977,-0.6199593469,0.3831559480,-0.2368033989,-26.2865556060,-34.4095480118,0.4305279146
145,0.3831559480,-0.7663118961,-0.1463525492,0.2368033989,21.2662702088,-42.5325404176,6.6708153891
146,-0.6199593469,-0.6199593469,-0.1463525492,-0.1463525492,-34.4095480118,-34.4095480118,-11.2241339467
147,-0.2368033989,0.1463525492,0.7663118961,0.3831559480,-13.1432778030,8.1229924058,40.8753789979
148,-0.6199593469,0.6199593469,-0.1463525492,0.1463525492,-34.4095480118,34.4095480118,2.4463908919
149,-0.6199593469,-0.4736067977,-0.2368033989,0.3831559480,-34.4095480118,-26.2865556060,10.7936060322
150,-0.7663118961,0.4736067977,0.0000000000,0.0000000000,-42.5325404176,26.2865556060,0.0000000000
151,0.6199593469,0.0000000000,-0.5295084972,0.3831559480,34.4095480118,0.0000000000,2.0158629773
152,0.5295084972,-0.3831559480,-0.6199593469,0.0000000000,29.3892626146,-21.2662702088,-18.5915581346
153,0.2368033989,-0.8567627458,-0.1463525492,0.0000000000,13.1432778030,-47.5528258148,-4.3888715274
154,-0.3831559480,0.1463525492,-0.2368033989,0.7663118961,-21.2662702088,8.1229924058,28.6885553680
155,0.4736067977,0.2368033989,0.6199593469,-0.3831559480,26.2865556060,13.1432778030,0.6966087989
156,0.2368033989,-0.1463525492,-0.7663118961,0.3831559480,13.1432778030,-8.1229924058,-5.0854803263
157,0.6199593469,-0.2368033989,0.3831559480,0.4736067977,34.4095480118,-13.1432778030,33.6095886640
158,-0.4736067977,0.6199593469,-0.3831559480,0.2368033989,-26.2865556060,34.4095480118,-0.4305279146
159,0.3831559480,-0.1463525492,0.2368033989,0.7663118961,21.2662702088,-8.1229924058,42.8912419752
160,0.7663118961,0.0000000000,0.0000000000,0.4736067977,42.5325404176,0.0000000000,22.1193738330
161,-0.6199593469,-0.6199593469,0.1463525492,-0.1463525492,-34.4095480118,-34.4095480118,-2.4463908919
162,0.6199593469,0.2368033989,-0.3831559480,0.4736067977,34.4095480118,13.1432778030,10.6291590019
163,0.7663118961,0.2368033989,0.1463525492,-0.3831559480,42.5325404176,13.1432778030,-13.5060778084
164,0.4736067977,0.6199593469,-0.3831559480,-0.2368033989,26.2865556060,34.4095480118,-22.5499017475
165,0.8567627458,-0.2368033989,0.0000000000,-0.1463525492,47.5528258148,-13.1432778030,-6.8352624193
166,0.6199593469,0.6199593469,0.1463525492,0.1463525492,34.4095480118,34.4095480118,11.2241339467
167,-0.6199593469,-0.2368033989,0.3831559480,-0.4736067977,-34.4095480118,-13.1432778030,-10.6291590019
168,0.3831559480,0.7663118961,0.1463525492,-0.2368033989,21.2662702088,42.5325404176,-6.6708153891
169,0.6199593469,-0.6199593469,-0.1463525492,0.1463525492,34.4095480118,-34.4095480118,2.4463908919
170,-0.2368033989,-0.1463525492,0.7663118961,0.3831559480,-13.1432778030,-8.1229924058,40.8753789979
171,-0.1463525492,-0.3831559480,0.7663118961,0.2368033989,-8.1229924058,-21.2662702088,34.0401165785
172,0.1463525492,0.6199593469,-0.6199593469,-0.1463525492,8.1229924058,34.4095480118,-25.4268205540
173,0.5295084972,0.3831559480,-0.6199593469,0.0000000000,29.3892626146,21.2662702088,-18.5915581346
174,-0.6199593469,0.2368033989,-0.3831559480,-0.4736067977,-34.4095480118,13.1432778030,-33.6095886640
175,-0.1463525492,-0.1463525492,-0.6199593469,0.6199593469,-8.1229924058,-8.1229924058,10.3630781176
176,-0.8567627458,0.2368033989,0.0000000000,0.1463525492,-47.5528258148,13.1432778030,6.8352624193
177,-0.1463525492,-0.6199593469,-0.1463525492,0.6199593469,-8.1229924058,-34.4095480118,24.5657647249
178,-0.4736067977,0.2368033989,0.6199593469,-0.3831559480,-26.2865556060,13.1432778030,0.6966087989
179,-0.2368033989,0.7663118961,-0.3831559480,0.1463525492,-13.1432778030,42.5325404176,-4.6549524117
180,0.1463525492,0.7663118961,-0.2368033989,0.3831559480,8.1229924058,42.5325404176,10.7936060322
181,0.1463525492,0.0000000000,-0.2368033989,-0.8567627458,8.1229924058,0.0000000000,-47.1156664724
182,-0.7663118961,0.1463525492,-0.3831559480,-0.2368033989,-42.5325404176,8.1229924058,-22.5499017475
183,-0.1463525492,0.6199593469,0.1463525492,0.6199593469,-8.1229924058,34.4095480118,33.3435077797
184,0.6199593469,-0.1463525492,-0.6199593469,0.1463525492,34.4095480118,-8.1229924058,-11.7562957153
185,0.6199593469,-0.1463525492,-0.1463525492,-0.6199593469,34.4095480118,-8.1229924058,-33.3435077797
186,-0.2368033989,0.3831559480,0.1463525492,-0.7663118961,-13.1432778030,21.2662702088,-31.4010271442
187,-0.1463525492,0.0000000000,0.2368033989,-0.8567627458,-8.1229924058,0.0000000000,-32.9129798651
188,-0.3831559480,-0.2368033989,-0.7663118961,-0.1463525492,-21.2662702088,-13.1432778030,-29.8156920814
189,0.1463525492,0.2368033989,-0.3831559480,-0.7663118961,8.1229924058,13.1432778030,-47.2801135026
190,0.2368033989,0.3831559480,-0.6199593469,-0.4736067977,13.1432778030,21.2662702088,-40.7109319676
191,0.2368033989,0.6199593469,0.4736067977,0.3831559480,13.1432778030,34.4095480118,32.0976359430
192,-0.2368033989,-0.4736067977,0.3831559480,0.6199593469,-13.1432778030,-26.2865556060,40.4448510833
193,0.4736067977,0.3831559480,0.2368033989,0.6199593469,26.2865556060,21.2662702088,36.0559795559
194,0.6199593469,-0.1463525492,0.1463525492,0.6199593469,34.4095480118,-8.1229924058,33.3435077797
195,0.2368033989,0.7663118961,-0.3831559480,-0.1463525492,13.1432778030,42.5325404176,-18.3254772503
196,0.8567627458,0.0000000000,-0.1463525492,0.2368033989,47.5528258148,0.0000000000,6.6708153891
197,0.5295084972,-0.3831559480,0.6199593469,0.0000000000,29.3892626146,-21.2662702088,18.5915581346
198,-0.1463525492,0.3831559480,-0.7663118961,-0.2368033989,-8.1229924058,21.2662702088,-34.0401165785
199,0.1463525492,-0.6199593469,0.6199593469,-0.1463525492,8.1229924058,-34.4095480118,11.7562957153
200,0.0000000000,0.3831559480,0.5295084972,0.6199593469,0.0000000000,21.2662702088,44.8337226107
201,-0.1463525492,-0.1463525492,0.6199593469,0.6199593469,-8.1229924058,-8.1229924058,47.5461943869
202,-0.7663118961,0.3831559480,-0.2368033989,0.1463525492,-42.5325404176,21.2662702088,-0.2660808843
203,-0.6199593469,-0.3831559480,0.0000000000,-0.5295084972,-34.4095480118,-21.2662702088,-24.7302117551
204,-0.5295084972,0.6199593469,0.0000000000,0.3831559480,-29.3892626146,34.4095480118,17.8949493358
205,-0.3831559480,0.6199593469,0.2368033989,-0.4736067977,-21.2662702088,34.4095480118,-15.0180305293
206,-0.6199593469,-0.1463525492,0.6199593469,0.1463525492,-34.4095480118,-8.1229924058,25.4268205540
207,0.0000000000,-0.8567627458,0.2368033989,-0.1463525492,0.0000000000,-47.5528258148,0.2660808843
208,0.2368033989,0.1463525492,0.0000000000,-0.8567627458,13.1432778030,8.1229924058,-40.0143231687
209,-0.6199593469,0.3831559480,-0.4736067977,0.2368033989,-34.4095480118,21.2662702088,-3.1429996908
210,0.6199593469,0.4736067977,-0.2368033989,0.3831559480,34.4095480118,26.2865556060,10.7936060322
211,0.2368033989,-0.3831559480,0.1463525492,0.7663118961,13.1432778030,-21.2662702088,40.1787701990
212,0.6199593469,0.4736067977,0.2368033989,-0.3831559480,34.4095480118,26.2865556060,-10.7936060322
213,-0.6199593469,0.1463525492,-0.1463525492,-0.6199593469,-34.4095480118,8.1229924058,-33.3435077797
214,-0.3831559480,0.6199593469,-0.2368033989,0.4736067977,-21.2662702088,34.4095480118,15.0180305293
215,0.7663118961,-0.3831559480,0.2368033989,-0.1463525492,42.5325404176,-21.2662702088,0.2660808843
216,0.7663118961,-0.2368033989,-0.1463525492,-0.3831559480,42.5325404176,-13.1432778030,-22.2838208632
217,-0.2368033989,-0.7663118961,0.3831559480,-0.1463525492,-13.1432778030,-42.5325404176,4.6549524117
218,0.1463525492,-0.1463525492,0.6199593469,0.6199593469,8.1229924058,-8.1229924058,47.5461943869
219,0.6199593469,0.1463525492,0.6199593469,0.1463525492,34.4095480118,8.1229924058,25.4268205540
220,0.3831559480,0.4736067977,0.6199593469,0.2368033989,21.2662702088,26.2865556060,29.6512450511
221,-0.5295084972,-0.6199593469,0.0000000000,-0.3831559480,-29.3892626146,-34.4095480118,-17.8949493358
222,0.7663118961,0.1463525492,0.3831559480,-0.2368033989,42.5325404176,8.1229924058,0.4305279146
223,0.0000000000,0.0000000000,-0.4736067977,-0.7663118961,0.0000000000,0.0000000000,-49.9925852788
224,0.7663118961,-0.3831559480,0.2368033989,0.1463525492,42.5325404176,-21.2662702088,13.9366057229
225,0.6199593469,-0.1463525492,0.6199593469,0.1463525492,34.4095480118,-8.1229924058,25.4268205540
226,-0.3831559480,-0.1463525492,0.2368033989,0.7663118961,-21.2662702088,-8.1229924058,42.8912419752
227,0.3831559480,0.2368033989,-0.7663118961,0.1463525492,21.2662702088,13.1432778030,-16.1451672427
228,0.2368033989,0.1463525492,-0.7663118961,-0.3831559480,13.1432778030,8.1229924058,-40.8753789979
229,-0.4736067977,0.6199593469,-0.3831559480,-0.2368033989,-26.2865556060,34.4095480118,-22.5499017475
230,-0.6199593469,0.4736067977,-0.2368033989,-0.3831559480,-34.4095480118,26.2865556060,-24.9962926394
231,0.0000000000,-0.5295084972,-0.6199593469,-0.3831559480,0.0000000000,-29.3892626146,-36.4865074704
232,-0.1463525492,0.7663118961,-0.2368033989,0.3831559480,-8.1229924058,42.5325404176,10.7936060322
233,-0.3831559480,-0.2368033989,0.7663118961,0.1463525492,-21.2662702088,-13.1432778030,29.8156920814
234,-0.6199593469,0.1463525492,0.1463525492,0.6199593469,-34.4095480118,8.1229924058,33.3435077797
235,0.0000000000,0.7663118961,-0.4736067977,0.0000000000,0.0000000000,42.5325404176,-14.2026866072
236,0.2368033989,-0.7663118961,0.3831559480,0.1463525492,13.1432778030,-42.5325404176,18.3254772503
237,-0.6199593469,0.5295084972,-0.3831559480,0.0000000000,-34.4095480118,29.3892626146,-11.4902148310
238,0.0000000000,-0.6199593469,-0.3831559480,-0.5295084972,0.0000000000,-34.4095480118,-36.2204265861
239,-0.7663118961,0.3831559480,-0.2368033989,-0.1463525492,-42.5325404176,21.2662702088,-13.9366057229
